name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
Humanitarian User,model_humanitarian_humanitarian_user,base.group_user,1,1,1,1
Humanitarian Sitrep,model_humanitarian_humanitarian_sitrep,base.group_user,1,1,1,1
Humanitarian Distrep,model_humanitarian_humanitarian_distrep,base.group_user,1,1,1,1
Humanitarian Provinsi,model_humanitarian_humanitarian_provinsi,base.group_user,1,1,1,1
Humanitarian Pic,model_humanitarian_humanitarian_pic,base.group_user,1,1,1,1
Humanitarian Kota,model_humanitarian_humanitarian_kota,base.group_user,1,1,1,1
Humanitarian Kel,model_humanitarian_humanitarian_kel,base.group_user,1,1,1,1
Humanitarian Kec,model_humanitarian_humanitarian_kec,base.group_user,1,1,1,1
Humanitarian Jenis Kejadian,model_humanitarian_humanitarian_jenis_kejadian,base.group_user,1,1,1,1
Sitrep Pengungsi,model_humanitarian_sitrep_pengungsi,base.group_user,1,1,1,1
Sitrep Lokasi Terdampak,model_humanitarian_sitrep_lokasi_terdampak,base.group_user,1,1,1,1
Sitrep Kebutuhan Mendesak,model_humanitarian_sitrep_kebutuhan_mendesak,base.group_user,1,1,1,1
Sitrep Jmlkorban,model_humanitarian_sitrep_jmlkorban,base.group_user,1,1,1,1
Sitrep Dokumentasi,model_humanitarian_sitrep_dokumentasi,base.group_user,1,1,1,1
Sitrep Dampaksarpras,model_humanitarian_sitrep_dampaksarpras,base.group_user,1,1,1,1
Distrep Mitra,model_humanitarian_distrep_mitra,base.group_user,1,1,1,1
Distrep Dokumentasi,model_humanitarian_distrep_dokumentasi,base.group_user,1,1,1,1
Distrep Cluster,model_humanitarian_distrep_cluster,base.group_user,1,1,1,1
